Namespace(dataset='cora', loss_func=None, repeating=6, train_size=4.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.15759 accuracy= 0.76400 time= 0.01195
accuracy of each class= [0.484375, 0.78260875, 0.82608694, 0.9459461, 0.72972977, 0.59999996, 0.70454556]
Total time=13.673779010772705s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.17165 accuracy= 0.78000 time= 0.24279
accuracy of each class= [0.6875, 0.71739137, 0.92753631, 0.87837851, 0.66216218, 0.65454543, 0.77272737]
Total time=243.6379895210266s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.45875 accuracy= 0.80200 time= 0.07404
accuracy of each class= [0.640625, 0.76086956, 0.89855075, 0.93918931, 0.71621621, 0.69090903, 0.75000012]
Total time=116.60756492614746s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.49584 accuracy= 0.71600 time= 0.11031
accuracy of each class= [0.515625, 0.0, 0.75362319, 0.9594596, 0.71621621, 0.76363635, 0.81818193]
Total time=106.63152074813843s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.90272 accuracy= 0.32800 time= 0.01771
accuracy of each class= [0.046875, 0.0, 0.0, 0.9932434, 0.081081077, 0.0, 0.18181819]
Total time=54.86832547187805s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.62740 accuracy= 0.76000 time= 0.10885
accuracy of each class= [0.5, 0.82608694, 0.92753631, 0.85810822, 0.66216218, 0.63636363, 0.79545468]
Total time=118.96677541732788s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.93861 accuracy= 0.76600 time= 0.08624
accuracy of each class= [0.453125, 0.89130443, 0.91304356, 0.89189202, 0.67567569, 0.58181816, 0.81818193]
Total time=98.88874983787537s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
