Namespace(dataset='cora', loss_func=None, repeating=6, train_size=1.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48786 accuracy= 0.63400 time= 0.00958
accuracy of each class= [0.28571427, 0.89743608, 0.88372111, 0.73202598, 0.11940299, 0.62745088, 0.99999988]
Total time=16.71722102165222s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.14531 accuracy= 0.63200 time= 0.35655
accuracy of each class= [0.32857144, 0.89743608, 0.89534897, 0.49019602, 0.5820896, 0.66666657, 0.97058809]
Total time=313.53255891799927s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.47475 accuracy= 0.64000 time= 0.11775
accuracy of each class= [0.3142857, 0.89743608, 0.8372094, 0.64052278, 0.35820898, 0.70588219, 0.97058809]
Total time=106.44304656982422s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.53486 accuracy= 0.64600 time= 0.04516
accuracy of each class= [0.3571429, 0.94871801, 0.82558155, 0.66666657, 0.29850748, 0.68627441, 0.97058815]
Total time=70.92044425010681s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06446 accuracy= 0.45600 time= 0.02003
accuracy of each class= [0.65714294, 0.0, 0.069767445, 0.72549003, 0.32835823, 0.70588219, 0.20588236]
Total time=21.22549033164978s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.51469 accuracy= 0.60200 time= 0.08347
accuracy of each class= [0.3142857, 0.871795, 0.86046523, 0.49673197, 0.40298507, 0.68627441, 0.97058809]
Total time=117.6797947883606s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.65157 accuracy= 0.60600 time= 0.06707
accuracy of each class= [0.39999998, 0.89743608, 0.79069775, 0.5751633, 0.25373134, 0.68627441, 0.94117635]
Total time=84.2647590637207s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.54004 accuracy= 0.58400 time= 0.02474
accuracy of each class= [0.37142858, 0.94871801, 0.77906984, 0.55555546, 0.20895523, 0.62745088, 0.91176462]
Total time=31.959717512130737s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44738 accuracy= 0.62000 time= 0.07935
accuracy of each class= [0.3142857, 0.84615391, 0.8372094, 0.66013062, 0.23880598, 0.70588219, 0.88235289]
Total time=122.62229251861572s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.45099 accuracy= 0.62400 time= 0.05930
accuracy of each class= [0.37142858, 0.89743608, 0.82558155, 0.53594762, 0.47761199, 0.64705873, 0.97058809]
Total time=84.40462398529053s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
not hard (1960, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.40493 accuracy= 0.57800 time= 0.03109
accuracy of each class= [0.34285715, 0.94871801, 0.89534897, 0.49673197, 0.19402985, 0.60784304, 0.91176462]
Total time=35.01683068275452s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.52140 accuracy= 0.64600 time= 0.08036
accuracy of each class= [0.30000001, 0.92307705, 0.86046523, 0.70588219, 0.2238806, 0.68627441, 0.99999988]
Total time=85.04448080062866s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.54140 accuracy= 0.63600 time= 0.04208
accuracy of each class= [0.34285715, 0.871795, 0.8372094, 0.68627441, 0.2238806, 0.70588219, 0.94117641]
Total time=44.77684140205383s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.04824 accuracy= 0.47200 time= 0.00981
accuracy of each class= [0.52857149, 0.0, 0.069767445, 0.77777755, 0.41791046, 0.64705873, 0.38235292]
Total time=12.279309511184692s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.35196 accuracy= 0.63800 time= 0.08238
accuracy of each class= [0.2857143, 0.89743608, 0.89534897, 0.64705873, 0.28358209, 0.70588219, 0.97058809]
Total time=102.387282371521s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 4 4 2 5 6]
[[964, 0], [975, 0], [2182, 0], [308, 1], [1258, 1], [2045, 1], [403, 2], [1427, 2], [1832, 2], [2476, 2], [1857, 3], [2420, 3], [2607, 3], [2698, 3], [1422, 4], [2298, 4], [1226, 5], [1269, 5], [1555, 5], [1896, 5], [2061, 5], [145, 6], [504, 6], [779, 6], [1215, 6], [1464, 6], [1616, 6]]
[ 3.  3.  4.  4.  2.  5.  6.]
hard1 (162, 3)
