Namespace(dataset='cora', loss_func=None, repeating=6, train_size=2.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.29099 accuracy= 0.70600 time= 0.01022
accuracy of each class= [0.36666664, 0.51612902, 0.97260273, 0.82165617, 0.84705889, 0.82692307, 0.0]
Total time=15.146148681640625s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
Calculate absorption probability...
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.39566 accuracy= 0.73200 time= 0.36604
accuracy of each class= [0.49999994, 0.83870971, 0.93150681, 0.8089174, 0.79999995, 0.84615391, 0.071428567]
Total time=257.524610042572s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
Calculate absorption probability...
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.16687 accuracy= 0.68400 time= 0.06340
accuracy of each class= [0.66666657, 0.0, 0.94520539, 0.85987282, 0.6705882, 0.76923084, 0.023809522]
Total time=95.74570536613464s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.19710 accuracy= 0.69200 time= 0.05941
accuracy of each class= [0.64999992, 0.0, 0.93150681, 0.83439511, 0.81176472, 0.75000006, 0.0]
Total time=63.807058572769165s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.03672 accuracy= 0.40000 time= 0.02246
accuracy of each class= [0.0, 0.0, 0.19178082, 0.70700651, 0.88235289, 0.0, 0.0]
Total time=28.52981925010681s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.63560 accuracy= 0.71600 time= 0.09611
accuracy of each class= [0.48333335, 0.80645168, 0.98630136, 0.85987282, 0.6705882, 0.75000006, 0.023809522]
Total time=131.02665448188782s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.76164 accuracy= 0.73600 time= 0.06203
accuracy of each class= [0.66666657, 0.74193549, 0.98630136, 0.84713387, 0.6705882, 0.80769235, 0.023809522]
Total time=72.41554999351501s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.43961 accuracy= 0.67800 time= 0.01922
accuracy of each class= [0.5333333, 0.0, 0.94520539, 0.79617846, 0.82352942, 0.82692307, 0.0]
Total time=30.34796142578125s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
Calculate absorption probability...
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.43109 accuracy= 0.70200 time= 0.10595
accuracy of each class= [0.5333333, 0.74193549, 0.98630136, 0.82165617, 0.65882355, 0.73076928, 0.023809522]
Total time=148.80842542648315s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.47334 accuracy= 0.70600 time= 0.07134
accuracy of each class= [0.5333333, 0.70967746, 0.97260273, 0.87898105, 0.58823526, 0.75000006, 0.023809522]
Total time=83.34559106826782s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
not hard (21973, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.44668 accuracy= 0.67600 time= 0.03226
accuracy of each class= [0.5333333, 0.19354838, 0.98630136, 0.77070075, 0.76470584, 0.78846151, 0.023809522]
Total time=32.7159059047699s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
