Namespace(dataset='cora', loss_func=None, repeating=6, train_size=5.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [24 10 15 52 17  9  8]
[[497, 0], [572, 0], [619, 0], [838, 0], [901, 0], [1042, 0], [1203, 0], [1220, 0], [1224, 0], [1302, 0], [1391, 0], [1535, 0], [1680, 0], [1801, 0], [1803, 0], [1983, 0], [2054, 0], [2089, 0], [2180, 0], [2183, 0], [2202, 0], [2246, 0], [2333, 0], [2576, 0], [138, 1], [556, 1], [1459, 1], [1584, 1], [1670, 1], [1735, 1], [2084, 1], [2329, 1], [2331, 1], [2598, 1], [53, 2], [391, 2], [565, 2], [853, 2], [1155, 2], [1358, 2], [1398, 2], [1444, 2], [1471, 2], [1480, 2], [1729, 2], [1761, 2], [2307, 2], [2525, 2], [2558, 2], [21, 3], [30, 3], [48, 3], [57, 3], [253, 3], [321, 3], [382, 3], [421, 3], [500, 3], [570, 3], [601, 3], [637, 3], [662, 3], [716, 3], [795, 3], [845, 3], [899, 3], [918, 3], [987, 3], [994, 3], [1004, 3], [1106, 3], [1171, 3], [1185, 3], [1200, 3], [1300, 3], [1356, 3], [1567, 3], [1570, 3], [1603, 3], [1811, 3], [1846, 3], [1867, 3], [1937, 3], [2012, 3], [2014, 3], [2067, 3], [2091, 3], [2147, 3], [2206, 3], [2373, 3], [2420, 3], [2430, 3], [2540, 3], [2568, 3], [2600, 3], [2630, 3], [2640, 3], [2669, 3], [2693, 3], [2699, 3], [2705, 3], [152, 4], [217, 4], [250, 4], [330, 4], [583, 4], [677, 4], [715, 4], [780, 4], [1018, 4], [1261, 4], [1518, 4], [1703, 4], [2379, 4], [2382, 4], [2526, 4], [2583, 4], [2694, 4], [47, 5], [1039, 5], [1168, 5], [1184, 5], [1512, 5], [1881, 5], [1911, 5], [2287, 5], [2516, 5], [108, 6], [123, 6], [537, 6], [611, 6], [1165, 6], [1333, 6], [1973, 6], [2030, 6]]
[ 24.  10.  15.  52.  17.   9.   8.]
not hard (366118, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.14595 accuracy= 0.76800 time= 0.01133
accuracy of each class= [0.71212113, 0.71052641, 0.77027035, 0.91139239, 0.72500008, 0.79245281, 0.29032254]
Total time=18.21115517616272s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [24 10 15 52 17  9  8]
[[497, 0], [572, 0], [619, 0], [838, 0], [901, 0], [1042, 0], [1203, 0], [1220, 0], [1224, 0], [1302, 0], [1391, 0], [1535, 0], [1680, 0], [1801, 0], [1803, 0], [1983, 0], [2054, 0], [2089, 0], [2180, 0], [2183, 0], [2202, 0], [2246, 0], [2333, 0], [2576, 0], [138, 1], [556, 1], [1459, 1], [1584, 1], [1670, 1], [1735, 1], [2084, 1], [2329, 1], [2331, 1], [2598, 1], [53, 2], [391, 2], [565, 2], [853, 2], [1155, 2], [1358, 2], [1398, 2], [1444, 2], [1471, 2], [1480, 2], [1729, 2], [1761, 2], [2307, 2], [2525, 2], [2558, 2], [21, 3], [30, 3], [48, 3], [57, 3], [253, 3], [321, 3], [382, 3], [421, 3], [500, 3], [570, 3], [601, 3], [637, 3], [662, 3], [716, 3], [795, 3], [845, 3], [899, 3], [918, 3], [987, 3], [994, 3], [1004, 3], [1106, 3], [1171, 3], [1185, 3], [1200, 3], [1300, 3], [1356, 3], [1567, 3], [1570, 3], [1603, 3], [1811, 3], [1846, 3], [1867, 3], [1937, 3], [2012, 3], [2014, 3], [2067, 3], [2091, 3], [2147, 3], [2206, 3], [2373, 3], [2420, 3], [2430, 3], [2540, 3], [2568, 3], [2600, 3], [2630, 3], [2640, 3], [2669, 3], [2693, 3], [2699, 3], [2705, 3], [152, 4], [217, 4], [250, 4], [330, 4], [583, 4], [677, 4], [715, 4], [780, 4], [1018, 4], [1261, 4], [1518, 4], [1703, 4], [2379, 4], [2382, 4], [2526, 4], [2583, 4], [2694, 4], [47, 5], [1039, 5], [1168, 5], [1184, 5], [1512, 5], [1881, 5], [1911, 5], [2287, 5], [2516, 5], [108, 6], [123, 6], [537, 6], [611, 6], [1165, 6], [1333, 6], [1973, 6], [2030, 6]]
[ 24.  10.  15.  52.  17.   9.   8.]
not hard (366118, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.28079 accuracy= 0.74600 time= 0.33202
accuracy of each class= [0.530303, 0.68421054, 0.71621621, 0.79746842, 0.8499999, 0.84905666, 0.64516127]
Total time=254.56830501556396s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [24 10 15 52 17  9  8]
[[497, 0], [572, 0], [619, 0], [838, 0], [901, 0], [1042, 0], [1203, 0], [1220, 0], [1224, 0], [1302, 0], [1391, 0], [1535, 0], [1680, 0], [1801, 0], [1803, 0], [1983, 0], [2054, 0], [2089, 0], [2180, 0], [2183, 0], [2202, 0], [2246, 0], [2333, 0], [2576, 0], [138, 1], [556, 1], [1459, 1], [1584, 1], [1670, 1], [1735, 1], [2084, 1], [2329, 1], [2331, 1], [2598, 1], [53, 2], [391, 2], [565, 2], [853, 2], [1155, 2], [1358, 2], [1398, 2], [1444, 2], [1471, 2], [1480, 2], [1729, 2], [1761, 2], [2307, 2], [2525, 2], [2558, 2], [21, 3], [30, 3], [48, 3], [57, 3], [253, 3], [321, 3], [382, 3], [421, 3], [500, 3], [570, 3], [601, 3], [637, 3], [662, 3], [716, 3], [795, 3], [845, 3], [899, 3], [918, 3], [987, 3], [994, 3], [1004, 3], [1106, 3], [1171, 3], [1185, 3], [1200, 3], [1300, 3], [1356, 3], [1567, 3], [1570, 3], [1603, 3], [1811, 3], [1846, 3], [1867, 3], [1937, 3], [2012, 3], [2014, 3], [2067, 3], [2091, 3], [2147, 3], [2206, 3], [2373, 3], [2420, 3], [2430, 3], [2540, 3], [2568, 3], [2600, 3], [2630, 3], [2640, 3], [2669, 3], [2693, 3], [2699, 3], [2705, 3], [152, 4], [217, 4], [250, 4], [330, 4], [583, 4], [677, 4], [715, 4], [780, 4], [1018, 4], [1261, 4], [1518, 4], [1703, 4], [2379, 4], [2382, 4], [2526, 4], [2583, 4], [2694, 4], [47, 5], [1039, 5], [1168, 5], [1184, 5], [1512, 5], [1881, 5], [1911, 5], [2287, 5], [2516, 5], [108, 6], [123, 6], [537, 6], [611, 6], [1165, 6], [1333, 6], [1973, 6], [2030, 6]]
[ 24.  10.  15.  52.  17.   9.   8.]
not hard (366118, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.82164 accuracy= 0.77600 time= 0.08614
accuracy of each class= [0.66666663, 0.60526317, 0.85135138, 0.8607595, 0.8499999, 0.79245287, 0.38709676]
Total time=162.9935703277588s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [24 10 15 52 17  9  8]
[[497, 0], [572, 0], [619, 0], [838, 0], [901, 0], [1042, 0], [1203, 0], [1220, 0], [1224, 0], [1302, 0], [1391, 0], [1535, 0], [1680, 0], [1801, 0], [1803, 0], [1983, 0], [2054, 0], [2089, 0], [2180, 0], [2183, 0], [2202, 0], [2246, 0], [2333, 0], [2576, 0], [138, 1], [556, 1], [1459, 1], [1584, 1], [1670, 1], [1735, 1], [2084, 1], [2329, 1], [2331, 1], [2598, 1], [53, 2], [391, 2], [565, 2], [853, 2], [1155, 2], [1358, 2], [1398, 2], [1444, 2], [1471, 2], [1480, 2], [1729, 2], [1761, 2], [2307, 2], [2525, 2], [2558, 2], [21, 3], [30, 3], [48, 3], [57, 3], [253, 3], [321, 3], [382, 3], [421, 3], [500, 3], [570, 3], [601, 3], [637, 3], [662, 3], [716, 3], [795, 3], [845, 3], [899, 3], [918, 3], [987, 3], [994, 3], [1004, 3], [1106, 3], [1171, 3], [1185, 3], [1200, 3], [1300, 3], [1356, 3], [1567, 3], [1570, 3], [1603, 3], [1811, 3], [1846, 3], [1867, 3], [1937, 3], [2012, 3], [2014, 3], [2067, 3], [2091, 3], [2147, 3], [2206, 3], [2373, 3], [2420, 3], [2430, 3], [2540, 3], [2568, 3], [2600, 3], [2630, 3], [2640, 3], [2669, 3], [2693, 3], [2699, 3], [2705, 3], [152, 4], [217, 4], [250, 4], [330, 4], [583, 4], [677, 4], [715, 4], [780, 4], [1018, 4], [1261, 4], [1518, 4], [1703, 4], [2379, 4], [2382, 4], [2526, 4], [2583, 4], [2694, 4], [47, 5], [1039, 5], [1168, 5], [1184, 5], [1512, 5], [1881, 5], [1911, 5], [2287, 5], [2516, 5], [108, 6], [123, 6], [537, 6], [611, 6], [1165, 6], [1333, 6], [1973, 6], [2030, 6]]
[ 24.  10.  15.  52.  17.   9.   8.]
not hard (366118, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
