Namespace(dataset='cora', loss_func=None, repeating=6, train_size=3.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.24622 accuracy= 0.72800 time= 0.00925
accuracy of each class= [0.46969694, 0.34883723, 0.9066667, 0.88741726, 0.75675678, 0.60377353, 0.73684222]
Total time=12.432385444641113s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.42579 accuracy= 0.74600 time= 0.33490
accuracy of each class= [0.46969694, 0.51162791, 0.9333334, 0.85430467, 0.78378379, 0.66037732, 0.73684222]
Total time=226.23776984214783s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
Calculate absorption probability...
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.67223 accuracy= 0.76000 time= 0.11676
accuracy of each class= [0.530303, 0.58139539, 0.93333328, 0.84768224, 0.77027035, 0.6981132, 0.73684222]
Total time=112.6959662437439s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.70140 accuracy= 0.71200 time= 0.08473
accuracy of each class= [0.37878788, 0.25581396, 0.9066667, 0.89403975, 0.81081086, 0.64150941, 0.60526317]
Total time=81.4888117313385s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.00202 accuracy= 0.33200 time= 0.02865
accuracy of each class= [0.0, 0.023255814, 0.039999999, 0.99337757, 0.16216215, 0.0, 0.0]
Total time=45.87852096557617s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.76288 accuracy= 0.72800 time= 0.10960
accuracy of each class= [0.4848485, 0.58139539, 0.9333334, 0.81456959, 0.74324328, 0.66037732, 0.63157898]
Total time=133.83136534690857s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.15592 accuracy= 0.75800 time= 0.05699
accuracy of each class= [0.560606, 0.55813956, 0.94666666, 0.84768224, 0.74324328, 0.67924529, 0.73684222]
Total time=88.31855750083923s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.50886 accuracy= 0.71400 time= 0.03342
accuracy of each class= [0.34848481, 0.30232558, 0.91999996, 0.8807947, 0.82432443, 0.60377353, 0.6842106]
Total time=43.565876960754395s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  5 14 28 13  7  5]
[[895, 0], [1631, 0], [1925, 0], [2089, 0], [2137, 0], [2232, 0], [2347, 0], [2424, 0], [2502, 0], [409, 1], [1245, 1], [2095, 1], [2218, 1], [2478, 1], [46, 2], [290, 2], [800, 2], [883, 2], [1250, 2], [1431, 2], [1599, 2], [1601, 2], [1625, 2], [1687, 2], [1895, 2], [2175, 2], [2546, 2], [2596, 2], [14, 3], [231, 3], [273, 3], [285, 3], [309, 3], [314, 3], [597, 3], [832, 3], [1005, 3], [1017, 3], [1131, 3], [1175, 3], [1573, 3], [1576, 3], [1600, 3], [1633, 3], [1816, 3], [1957, 3], [2009, 3], [2035, 3], [2066, 3], [2126, 3], [2242, 3], [2314, 3], [2340, 3], [2500, 3], [2529, 3], [2579, 3], [522, 4], [623, 4], [906, 4], [1001, 4], [1071, 4], [1097, 4], [1202, 4], [1230, 4], [1984, 4], [2040, 4], [2382, 4], [2387, 4], [2548, 4], [107, 5], [113, 5], [388, 5], [1060, 5], [1880, 5], [2061, 5], [2407, 5], [465, 6], [604, 6], [939, 6], [1351, 6], [2013, 6]]
[  9.   5.  14.  28.  13.   7.   5.]
not hard (74202, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.71462 accuracy= 0.70000 time= 0.10164
accuracy of each class= [0.42424238, 0.34883723, 0.9333334, 0.81456959, 0.74324328, 0.64150941, 0.65789479]
Total time=135.31603121757507s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
